"campus","unidade","shortcode","data","legenda","link","img_url","dia_semana","mes","tipo"
"Itapetinga","ifbaiano_itapetinga","?__d=1Soul%E7%94%B7%E5%8F%B7%E6%89%B9%E5%8F%91%E5%95%86%E5%9F%8E%E2%9C%94%EF%B8%8F%2Bweixinle.com%2B%E2%AD%90%2B%2B%E7%9A%87%E5%86%A0%E7%AD%89%E7%BA%A79%E4%B8%BAQQ%E5%8F%B7%E5%87%BA%E6%B5%B7%E7%A5%9E%E5%99%A8","11/06/2026 15:40","""10K followers · 737 posts · Instituto Federal de Educação, Ciência e Tecnologia Baiano - Campus Itapetinga. Ensino Pesquisa Extensão.""","https://www.instagram.com/ifbaiano_itapetinga/reels/?__d=1Soul%E7%94%B7%E5%8F%B7%E6%89%B9%E5%8F%91%E5%95%86%E5%9F%8E%E2%9C%94%EF%B8%8F%2Bweixinle.com%2B%E2%AD%90%2B%2B%E7%9A%87%E5%86%A0%E7%AD%89%E7%BA%A79%E4%B8%BAQQ%E5%8F%B7%E5%87%BA%E6%B5%B7%E7%A5%9E%E5%99%A8","","3","6","Reel"
"Governador_Mangabeira","ifbaiano.govmangabeira","DZamLFsFEAr","10/06/2026 14:38","""94 likes, 1 comments - ifbaiano.govmangabeira on June 10, 2026: ' Reunião de Alinhamento Estratégico O IF Baiano – Campus Governador ...""","https://www.instagram.com/p/DZamLFsFEAr/","","2","6","Post"
"Xique_Xique","ifbaiano.xiquexique","DZIIySylA-y","03/06/2026 00:00","""XIQUE-XIQUE – O Instituto Federal Baiano (IF Baiano), Campus ... ifbaiano.xiquexique. Inovação, criatividade e muito aprendizado na ...""","https://www.instagram.com/reel/DZIIySylA-y/","","2","6","Reel"
"Itapetinga","ifbaiano_itapetinga","DY7Buiwxrlq","29/05/2026 00:00","""Did you know there is a commission within IF Baiano dedicated to listening to the community, evaluating the institution, and proposing ...""","https://www.instagram.com/reel/DY7Buiwxrlq/","","4","5","Reel"
"Itaberaba","ifbaiano.itaberaba","DY7XpQGOfLi","29/05/2026 00:00","""... ifbaiano.itaberaba ... IF Baiano Campus Itaberaba INSTITUTO FEDERAL Baiano Campus Itaberaba ...""","https://www.instagram.com/reel/DY7XpQGOfLi/","","4","5","Reel"
"Xique_Xique","ifbaiano.xiquexique","DYmswgggY39","21/05/2026 00:00","""... ifbaiano.xiquexique no povoado do Rumo em Xique-Xique. O aluno ... Pesquisadores do Instituto Federal Baiano (IF Baiano) encontraram ...""","https://www.instagram.com/reel/DYmswgggY39/","","3","5","Reel"
"Uruçuca","ifbaiano_urucuca","DYf2DNURcJf","18/05/2026 00:00","""O IFBA Campus Juazeiro está com inscrições abertas para Cursos Técnicos Subsequentes (2026.2)! Período de inscrições: de 07/05 (a partir das 15h) ...""","https://www.instagram.com/p/DYf2DNURcJf/","","0","5","Post"
"Senhor_do_Bonfim","ifbaianobonfimoficial","DYfAbvOu7bd","18/05/2026 00:00","""ifbaianobonfimoficial. •. Follow ... Photo by Curso Técnico em Alimentos IF Baiano Senhor do Bonfim on May 27, 2026.""","https://www.instagram.com/reel/DYfAbvOu7bd/","","0","5","Reel"
"Valença","ifbaiano_valenca","DYUkPsvNpjK","14/05/2026 00:00","""... likes, 5 comments - ifbaiano_valenca on May 14, 2026 ... Photo by IF Baiano Campus Valença - Educação Pública Federal on May 04, 2026.""","https://www.instagram.com/reel/DYUkPsvNpjK/","","3","5","Reel"
"Itapetinga","ifbaiano_itapetinga","DYALW0CjlYN","12/05/2026 15:40","""ATENÇÃO: CATAPORA (VARICELA) Informações e cuidados para a comunidade escolar A catapora é uma doença contagiosa comum na infância, ...""","https://www.instagram.com/p/DYALW0CjlYN/","","1","5","Post"
"Teixeira_de_Freitas","ifbaianoteixeiradefreitas","DX84AlMEbH5","04/05/2026 23:33","""INSTITUTO FEDERAL Baiano Campus Teixeira de Freitas NÓS SOMOS O IF BAIANO @ifbaianoteixeiradefreitas ... ifbaianoteixeiradefreitas #PARTIU IF. Join FORMAÇÃO ...""","https://www.instagram.com/p/DX84AlMEbH5/","","0","5","Post"
"Serrinha","ifbaianoserrinha","DXw1sv_IYwY","30/04/2026 00:00","""Em parceria com o @ifbaianoserrinha – Serrinha, realizamos a roda de diálogo Capoeira e Natureza com @mariasantosfreitas2004 e a oficina de confecção de ...""","https://www.instagram.com/p/DXw1sv_IYwY/","","3","4","Post"
"Valença","ifbaiano_valenca","DXo1mRUDn2Z","27/04/2026 00:00","""'Nossa aluna, Wandra Barbosa, do primeiro módulo, Turma Pw13, trás em resumo a sua experiência vivida nas aulas, em Chanupá, no Conde (PB)', Claubethe Nóbrega.""","https://www.instagram.com/p/DXo1mRUDn2Z/","","0","4","Post"
"Itaberaba","ifbaiano.itaberaba","DXj6cAElvni","25/04/2026 00:00","""ifbaiano.itaberaba. Os treinamentos esportivos já começaram no Campus Itaberaba! ⚽ Ontem foi dia de futsal e basquete entrarem em quadra, marcando o ...""","https://www.instagram.com/p/DXj6cAElvni/","","5","4","Post"
"Reitoria","ifbaiano","DXETtn3EZPq","13/04/2026 00:00","""O IF Baiano - Campus Guanambi reforça o convite: venham participar de nossas atividades gratuitas nos dias 24 e 25 de abril. A ciência é para todos! #Ciencia ...""","https://www.instagram.com/p/DXETtn3EZPq/?img_index=3","","0","4","Post"
"Xique_Xique","ifbaiano.xiquexique","DW7LJZxCTrz","09/04/2026 00:00","""63 likes, 0 comments - ifbaiano.xiquexique on April 9, 2026: 'Hoje (09/04), o IF Baiano - Campus Xique-Xique marcou presença no I Encontro de Fruticultura ...""","https://www.instagram.com/p/DW7LJZxCTrz/","","3","4","Post"
"Governador_Mangabeira","ifbaiano.govmangabeira","DWRH1fPEYm4","24/03/2026 00:00","""203 likes, 6 comments - ifbaiano.govmangabeira on March 24, 2026: ' Novo ciclo no IF Baiano – Campus Governador Mangabeira! No dia 23/03, foi realizada a ...""","https://www.instagram.com/p/DWRH1fPEYm4/","","1","3","Post"
"Santa_Inês","ifbaiano.santaines","DVRW7ZFgf8t","27/02/2026 00:00","""ifbaiano.santaines. Atualização do Processo Seletivo! O Instituto Federal de Educação, Ciência e Tecnologia Baiano – Campus Santa Inês divulgou o ...""","https://www.instagram.com/p/DVRW7ZFgf8t/","","4","2","Post"
"Alagoinhas","ifbaiano_alagoinhas","DVO-YqAEoTn","26/02/2026 00:00","""Como funciona um ninho de Abelhas Sem Ferrão (ASF)? Organização e cooperação definem tudo: cada abelha tem sua função, garantindo alimento, ...""","https://www.instagram.com/p/DVO-YqAEoTn/","","3","2","Post"
"Itapetinga","ifbaiano_itapetinga","DVD5W1XjRTu","22/02/2026 00:00","""... Adicionais ​WhatsApp: (77) [phone]. ​Instagram: @ifbaiano_itapetinga. ​E-mail: [email]. ​Site Oficial: concurso.ifbaiano.edu.br.""","https://www.instagram.com/p/DVD5W1XjRTu/","","6","2","Post"
"Catu","ifbaianocampuscatu","DTssy53kfYN","19/01/2026 00:00","""As inscrições para o SiSU 2026 já começaram! Se você quer estudar no IF Baiano - Campus Catu, a hora é agora. Não deixe para a última hora e garanta sua vaga no ...""","https://www.instagram.com/p/DTssy53kfYN/","","0","1","Post"
"Uruçuca","ifbaiano_urucuca","DTgPVhEktZ4","14/01/2026 00:00","""Uma excelente oportunidade para quem busca qualificação técnica, troca de conhecimento e aprimoramento na produção de mudas de cacau. Todas as informações e ...""","https://www.instagram.com/p/DTgPVhEktZ4/","","2","1","Post"
"Bom_Jesus_da_Lapa","ifbaiano_lapa","DTfOzxpjksK","14/01/2026 00:00","""... ifbaiano_lapa. #minhocas #minhocario #esculturademinhoca #casulosdeminhocas #húmus. more. View all 6 comments · 5 days ago. Transcript. João é apenas um criador ...""","https://www.instagram.com/p/DTfOzxpjksK/","","2","1","Post"
